"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX8562682","HiFi reads of Malus sylvestris","Malus sylvestris","Sequel II","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723415","","15094.49","1","2033634","26140820359","Sylvestris_HiFi","WGS","GENOMIC","size fractionation"
"SRX8562681","HiFi reads of Malus sieversii","Malus sieversii","Sequel II","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723414","","23976.84","1","3690060","43126266022","Sieversii_HiFi","WGS","GENOMIC","size fractionation"
"SRX8562680","HiFi reads of Malus domestica Gala","Malus domestica","Sequel II","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723413","","34604.45","1","4662852","57811701615","Gala_HiFi","WGS","GENOMIC","size fractionation"
"SRX8562161","Gala fruit 36 DAF replicate 2","Malus domestica","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS6854820","","3770.8","1","33866299","10159889700","Gala-36-2","RNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX8562160","Gala fruit 36 DAF replicate 1","Malus domestica","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS6854820","","3774.59","1","33421152","10026345600","Gala-36-1","RNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX8562159","Gala fruit 29 DAF replicate 3","Malus domestica","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS6854831","","3062.34","1","26838065","8051419500","Gala-29-3","RNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX8562158","Gala fruit 29 DAF replicate 2","Malus domestica","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS6854831","","2412.26","1","21232663","6369798900","Gala-29-2","RNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX8562157","Gala fruit 29 DAF replicate 1","Malus domestica","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS6854831","","2585.23","1","22531803","6759540900","Gala-29-1","RNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX8562156","Gala fruit 17 DAF replicate 4","Malus domestica","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS6854824","","2608.99","1","22494079","6748223700","Gala-17-4","RNA-Seq","TRANSCRIPTOMIC","size fractionation"
"SRX8562155","Gala fruit 127 DAF replicate 3","Malus domestica","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS6854830","","2996.7","1","26124026","7837207800","Gala-127-3","RNA-Seq","TRANSCRIPTOMIC","size fractionation"
